

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  001A                     _RCREG	set	26
   441  0019                     _TXREG	set	25
   442  0018                     _RCSTAbits	set	24
   443  001E                     _ADRESH	set	30
   444  000C                     _PIR1bits	set	12
   445  000B                     _INTCONbits	set	11
   446  001F                     _ADCON0bits	set	31
   447  0048                     _RE0	set	72
   448  004A                     _RE2	set	74
   449  0047                     _RD7	set	71
   450  0046                     _RD6	set	70
   451  0045                     _RD5	set	69
   452  0044                     _RD4	set	68
   453  0043                     _RD3	set	67
   454  0042                     _RD2	set	66
   455  0041                     _RD1	set	65
   456  0040                     _RD0	set	64
   457  0087                     _TRISCbits	set	135
   458  0098                     _TXSTAbits	set	152
   459  0099                     _SPBRG	set	153
   460  009F                     _ADCON1bits	set	159
   461  008C                     _PIE1bits	set	140
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0189                     _ANSELH	set	393
   465  0188                     _ANSEL	set	392
   466                           
   467                           	psect	cinit
   468  07EE                     start_initialization:	
   469                           ; #config settings
   470                           
   471  07EE                     __initialization:
   472                           
   473                           ; Clear objects allocated to BANK0
   474  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   475  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   476  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   477  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   478  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   479  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   480  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   481  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   482  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   483  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   484  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   485  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   486  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   487  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   488  07FC                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  07FC                     __end_of__initialization:
   492  07FC  0183               	clrf	3
   493  07FD  120A  118A  2EDC   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssBANK0
   496  0020                     __pbssBANK0:
   497  0020                     _ADC_VALUE:
   498  0020                     	ds	12
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_LcdInit:
   503  0070                     ?_LcdWriteChar:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_LcdPort:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_LcdPort:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_LcdCmd:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 2 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     LcdPort@value:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0071                     	ds	1
   525  0072                     ??_LcdWriteChar:
   526  0072                     ??_LcdCmd:	
   527                           ; 1 bytes @ 0x2
   528                           
   529                           
   530                           ; 1 bytes @ 0x2
   531  0072                     	ds	1
   532  0073                     LcdWriteChar@value:
   533                           
   534                           ; 1 bytes @ 0x3
   535  0073                     	ds	1
   536  0074                     LcdCmd@value:
   537                           
   538                           ; 1 bytes @ 0x4
   539  0074                     	ds	1
   540  0075                     ??_LcdInit:
   541  0075                     ?_LcdSetCursor:	
   542                           ; 1 bytes @ 0x5
   543                           
   544  0075                     LcdSetCursor@column:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     ??_LcdSetCursor:
   551                           
   552                           ; 1 bytes @ 0x6
   553  0076                     	ds	2
   554  0078                     LcdSetCursor@row:
   555                           
   556                           ; 1 bytes @ 0x8
   557  0078                     	ds	1
   558  0079                     ??_main:
   559                           
   560                           	psect	maintext
   561  06DC                     __pmaintext:	
   562                           ; 1 bytes @ 0x9
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 37 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  contador        1    0        unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  2   18[None  ] int 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         1       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         1       0       0       0       0
   586 ;;Total ram usage:        1 bytes
   587 ;; Hardware stack levels required when called:    3
   588 ;; This function calls:
   589 ;;		_LcdInit
   590 ;;		_LcdSetCursor
   591 ;;		_LcdWriteChar
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  06DC                     _main:
   600  06DC                     l966:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 38:   TRISD = 0;
   606  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   607  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   608  06DE  0188               	clrf	8	;volatile
   609                           
   610                           ;main.c: 39:   TRISE = 0;
   611  06DF  0189               	clrf	9	;volatile
   612  06E0                     l968:
   613                           
   614                           ;main.c: 40:   ANSEL = 3;
   615  06E0  3003               	movlw	3
   616  06E1  1683               	bsf	3,5	;RP0=1, select bank3
   617  06E2  1703               	bsf	3,6	;RP1=1, select bank3
   618  06E3  0088               	movwf	8	;volatile
   619  06E4                     l970:
   620                           
   621                           ;main.c: 41:   ANSELH = 0;
   622  06E4  0189               	clrf	9	;volatile
   623  06E5                     l972:
   624                           
   625                           ;main.c: 42:   LcdInit();
   626  06E5  120A  118A  271F  120A  118A  	fcall	_LcdInit
   627  06EA                     l974:
   628  06EA                     l976:
   629                           
   630                           ;main.c: 92:            LcdSetCursor(1,1);
   631  06EA  01F5               	clrf	LcdSetCursor@column
   632  06EB  0AF5               	incf	LcdSetCursor@column,f
   633  06EC  3001               	movlw	1
   634  06ED  120A  118A  26FC  120A  118A  	fcall	_LcdSetCursor
   635  06F2                     l978:
   636                           
   637                           ;main.c: 93:         LcdWriteChar('a');
   638  06F2  3061               	movlw	97
   639  06F3  120A  118A  26AD  120A  118A  	fcall	_LcdWriteChar
   640  06F8  2EEA               	goto	l976
   641  06F9  120A  118A  2800   	ljmp	start
   642  06FC                     __end_of_main:
   643                           
   644                           	psect	text1
   645  06AD                     __ptext1:	
   646 ;; *************** function _LcdWriteChar *****************
   647 ;; Defined at:
   648 ;;		line 56 in file "LCD8bits.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  value           1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  value           1    3[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          1       0       0       0       0
   665 ;;      Totals:         2       0       0       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		_LcdPort
   671 ;; This function is called by:
   672 ;;		_main
   673 ;;		_LcdWriteString
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _LcdWriteChar
   679  06AD                     _LcdWriteChar:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
   683                           ;LcdWriteChar@value stored from wreg
   684  06AD  00F3               	movwf	LcdWriteChar@value
   685  06AE                     l790:
   686                           
   687                           ;LCD8bits.c: 57:     RE2 = 1;
   688  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   689  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   690  06B0  1509               	bsf	9,2	;volatile
   691  06B1                     l792:
   692                           
   693                           ;LCD8bits.c: 58:     LcdPort(value);
   694  06B1  0873               	movf	LcdWriteChar@value,w
   695  06B2  120A  118A  2764  120A  118A  	fcall	_LcdPort
   696  06B7                     l794:
   697                           
   698                           ;LCD8bits.c: 59:     RE0 = 1;
   699  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   700  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   701  06B9  1409               	bsf	9,0	;volatile
   702  06BA                     l796:
   703                           
   704                           ;LCD8bits.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   705  06BA  300D               	movlw	13
   706  06BB  00F2               	movwf	??_LcdWriteChar
   707  06BC                     u397:
   708  06BC  0BF2               	decfsz	??_LcdWriteChar,f
   709  06BD  2EBC               	goto	u397
   710  06BE                     l798:
   711                           
   712                           ;LCD8bits.c: 61:     RE0 = 0;
   713  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   714  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   715  06C0  1009               	bcf	9,0	;volatile
   716  06C1                     l93:
   717  06C1  0008               	return
   718  06C2                     __end_of_LcdWriteChar:
   719                           
   720                           	psect	text2
   721  06FC                     __ptext2:	
   722 ;; *************** function _LcdSetCursor *****************
   723 ;; Defined at:
   724 ;;		line 29 in file "LCD8bits.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  row             1    wreg     unsigned char 
   727 ;;  column          1    5[COMMON] unsigned char 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  row             1    8[COMMON] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         1       0       0       0       0
   740 ;;      Locals:         1       0       0       0       0
   741 ;;      Temps:          2       0       0       0       0
   742 ;;      Totals:         4       0       0       0       0
   743 ;;Total ram usage:        4 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		_LcdCmd
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _LcdSetCursor
   755  06FC                     _LcdSetCursor:
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           ;LcdSetCursor@row stored from wreg
   760  06FC  00F8               	movwf	LcdSetCursor@row
   761  06FD                     l952:
   762                           
   763                           ;LCD8bits.c: 30:     switch(row){
   764  06FD  2F0E               	goto	l960
   765  06FE                     l954:
   766                           
   767                           ;LCD8bits.c: 32:             LcdCmd(0x80 + column - 1);
   768  06FE  0875               	movf	LcdSetCursor@column,w
   769  06FF  3E7F               	addlw	127
   770  0700  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   771                           
   772                           ;LCD8bits.c: 33:             break;
   773  0705  2F1E               	goto	l87
   774  0706                     l956:
   775                           
   776                           ;LCD8bits.c: 35:             LcdCmd(0xC0 + column - 1);
   777  0706  0875               	movf	LcdSetCursor@column,w
   778  0707  3EBF               	addlw	191
   779  0708  120A  118A  26C2  120A  118A  	fcall	_LcdCmd
   780                           
   781                           ;LCD8bits.c: 36:             break;
   782  070D  2F1E               	goto	l87
   783  070E                     l960:
   784  070E  0878               	movf	LcdSetCursor@row,w
   785  070F  00F6               	movwf	??_LcdSetCursor
   786  0710  01F7               	clrf	??_LcdSetCursor+1
   787                           
   788                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   789                           ; Switch size 1, requested type "simple"
   790                           ; Number of cases is 1, Range of values is 0 to 0
   791                           ; switch strategies available:
   792                           ; Name         Instructions Cycles
   793                           ; simple_byte            4     3 (average)
   794                           ; direct_byte           11     8 (fixed)
   795                           ; jumptable            260     6 (fixed)
   796                           ;	Chosen strategy is simple_byte
   797  0711  0877               	movf	??_LcdSetCursor+1,w
   798  0712  3A00               	xorlw	0	; case 0
   799  0713  1903               	skipnz
   800  0714  2F16               	goto	l1008
   801  0715  2F1E               	goto	l87
   802  0716                     l1008:
   803                           
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 2, Range of values is 1 to 2
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            7     4 (average)
   809                           ; direct_byte           17    11 (fixed)
   810                           ; jumptable            263     9 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  0716  0876               	movf	??_LcdSetCursor,w
   813  0717  3A01               	xorlw	1	; case 1
   814  0718  1903               	skipnz
   815  0719  2EFE               	goto	l954
   816  071A  3A03               	xorlw	3	; case 2
   817  071B  1903               	skipnz
   818  071C  2F06               	goto	l956
   819  071D  2F1E               	goto	l87
   820  071E                     l87:
   821  071E  0008               	return
   822  071F                     __end_of_LcdSetCursor:
   823                           
   824                           	psect	text3
   825  071F                     __ptext3:	
   826 ;; *************** function _LcdInit *****************
   827 ;; Defined at:
   828 ;;		line 41 in file "LCD8bits.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
