

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  001E                     _ADRESH	set	30
   379  000C                     _PIR1bits	set	12
   380  000B                     _INTCONbits	set	11
   381  001F                     _ADCON0bits	set	31
   382  0048                     _RE0	set	72
   383  004A                     _RE2	set	74
   384  0047                     _RD7	set	71
   385  0046                     _RD6	set	70
   386  0045                     _RD5	set	69
   387  0044                     _RD4	set	68
   388  0043                     _RD3	set	67
   389  0042                     _RD2	set	66
   390  0041                     _RD1	set	65
   391  0040                     _RD0	set	64
   392  009F                     _ADCON1bits	set	159
   393  008C                     _PIE1bits	set	140
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	strings
   400  0800                     __pstrings:
   401  0800                     stringtab:
   402  0800                     __stringtab:
   403                           
   404                           ;	String table - string pointers are 1 byte each
   405  0800  1BFF               	btfsc	btemp+1,7
   406  0801  280A               	ljmp	stringcode
   407  0802  1383               	bcf	3,7
   408  0803  187F               	btfsc	btemp+1,0
   409  0804  1783               	bsf	3,7
   410  0805  0800               	movf	0,w
   411  0806  0A84               	incf	4,f
   412  0807  1903               	skipnz
   413  0808  0AFF               	incf	btemp+1,f
   414  0809  0008               	return
   415  080A                     stringcode:
   416  080A                     stringdir:
   417  080A  3008               	movlw	high stringdir
   418  080B  008A               	movwf	10
   419  080C  0804               	movf	4,w
   420  080D  0A84               	incf	4,f
   421  080E  0782               	addwf	2,f
   422  080F                     __stringbase:
   423  080F  3400               	retlw	0
   424  0810                     __end_of__stringtab:
   425  0810                     STR_1:
   426  0810  3453               	retlw	83	;'S'
   427  0811  3431               	retlw	49	;'1'
   428  0812  343A               	retlw	58	;':'
   429  0813  3420               	retlw	32	;' '
   430  0814  3420               	retlw	32	;' '
   431  0815  3420               	retlw	32	;' '
   432  0816  3453               	retlw	83	;'S'
   433  0817  3432               	retlw	50	;'2'
   434  0818  343A               	retlw	58	;':'
   435  0819  3420               	retlw	32	;' '
   436  081A  3420               	retlw	32	;' '
   437  081B  3420               	retlw	32	;' '
   438  081C  3453               	retlw	83	;'S'
   439  081D  3433               	retlw	51	;'3'
   440  081E  343A               	retlw	58	;':'
   441  081F  3400               	retlw	0
   442  0820                     STR_2:
   443  0820  3456               	retlw	86	;'V'
   444  0821  3420               	retlw	32	;' '
   445  0822  3400               	retlw	0
   446                           
   447                           	psect	cinit
   448  0011                     start_initialization:	
   449                           ; #config settings
   450                           
   451  0011                     __initialization:
   452                           
   453                           ; Clear objects allocated to BANK0
   454  0011  1283               	bcf	3,5	;RP0=0, select bank0
   455  0012  1303               	bcf	3,6	;RP1=0, select bank0
   456  0013  01D7               	clrf	__pbssBANK0& (0+127)
   457  0014  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   458  0015  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   459  0016  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   460  0017  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   461  0018  01DC               	clrf	(__pbssBANK0+5)& (0+127)
   462  0019  01DD               	clrf	(__pbssBANK0+6)& (0+127)
   463  001A  01DE               	clrf	(__pbssBANK0+7)& (0+127)
   464  001B  01DF               	clrf	(__pbssBANK0+8)& (0+127)
   465  001C  01E0               	clrf	(__pbssBANK0+9)& (0+127)
   466  001D  01E1               	clrf	(__pbssBANK0+10)& (0+127)
   467  001E  01E2               	clrf	(__pbssBANK0+11)& (0+127)
   468  001F                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  001F                     __end_of__initialization:
   472  001F  0183               	clrf	3
   473  0020  120A  158A  2F74   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476  0057                     __pbssBANK0:
   477  0057                     _ADC_VALUE:
   478  0057                     	ds	12
   479                           
   480                           	psect	cstackCOMMON
   481  0070                     __pcstackCOMMON:
   482  0070                     ?_initADC:
   483  0070                     ?_readADC:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_analogToString:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_isrADC:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_isrADC:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_LcdPort:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_LcdCmd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LcdClear:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_LcdInit:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_LcdWriteChar:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518  0070                     	ds	2
   519  0072                     ??_isr:
   520                           
   521                           ; 1 bytes @ 0x2
   522  0072                     	ds	3
   523  0075                     ??_initADC:
   524  0075                     ??_readADC:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ??_LcdPort:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     ?__Umul8_16:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ?___fltol:	
   534                           ; 2 bytes @ 0x5
   535                           
   536  0075                     ?___xxtofl:	
   537                           ; 4 bytes @ 0x5
   538                           
   539  0075                     ___fladd@signs:	
   540                           ; 4 bytes @ 0x5
   541                           
   542  0075                     __Umul8_16@multiplicand:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0075                     ___fltol@f1:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     ___xxtofl@val:	
   549                           ; 4 bytes @ 0x5
   550                           
   551                           
   552                           ; 4 bytes @ 0x5
   553  0075                     	ds	1
   554  0076                     LcdPort@value:
   555  0076                     readADC@pin:	
   556                           ; 1 bytes @ 0x6
   557                           
   558  0076                     ___fladd@aexp:	
   559                           ; 1 bytes @ 0x6
   560                           
   561                           
   562                           ; 1 bytes @ 0x6
   563  0076                     	ds	1
   564  0077                     ??__Umul8_16:
   565  0077                     ??_LcdCmd:	
   566                           ; 1 bytes @ 0x7
   567                           
   568  0077                     ??_LcdWriteChar:	
   569                           ; 1 bytes @ 0x7
   570                           
   571  0077                     ___fladd@bexp:	
   572                           ; 1 bytes @ 0x7
   573                           
   574                           
   575                           ; 1 bytes @ 0x7
   576  0077                     	ds	1
   577  0078                     LcdWriteChar@value:
   578  0078                     ___fladd@grs:	
   579                           ; 1 bytes @ 0x8
   580                           
   581                           
   582                           ; 1 bytes @ 0x8
   583  0078                     	ds	1
   584  0079                     ??_LcdClear:
   585  0079                     ??___flsub:	
   586                           ; 1 bytes @ 0x9
   587                           
   588                           
   589                           	psect	cstackBANK0
   590  0020                     __pcstackBANK0:	
   591                           ; 1 bytes @ 0x9
   592                           
   593  0020                     ?_LcdWriteString:
   594  0020                     ??___fltol:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0020                     ??___xxtofl:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0020                     ?___fladd:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     LcdCmd@value:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  0020                     LcdWriteString@value:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0020                     __Umul8_16@product:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0020                     ___fladd@b:	
   613                           ; 2 bytes @ 0x0
   614                           
   615                           
   616                           ; 4 bytes @ 0x0
   617  0020                     	ds	1
   618  0021                     ?_LcdSetCursor:
   619  0021                     ??_LcdInit:	
   620                           ; 1 bytes @ 0x1
   621                           
   622  0021                     LcdSetCursor@column:	
   623                           ; 1 bytes @ 0x1
   624                           
   625                           
   626                           ; 1 bytes @ 0x1
   627  0021                     	ds	1
   628  0022                     ??_LcdSetCursor:
   629  0022                     ??_LcdWriteString:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0022                     __Umul8_16@word_mpld:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637  0022                     	ds	2
   638  0024                     LcdSetCursor@row:
   639  0024                     __Umul8_16@multiplier:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0024                     ___xxtofl@sign:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0024                     ___fladd@a:	
   646                           ; 1 bytes @ 0x4
   647                           
   648                           
   649                           ; 4 bytes @ 0x4
   650  0024                     	ds	1
   651  0025                     ___fltol@sign1:
   652  0025                     ___xxtofl@exp:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0025                     LcdWriteString@i:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 2 bytes @ 0x5
   660  0025                     	ds	1
   661  0026                     ___fltol@exp1:
   662  0026                     ___xxtofl@arg:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 4 bytes @ 0x6
   667  0026                     	ds	2
   668  0028                     ??___fladd:
   669                           
   670                           ; 1 bytes @ 0x8
   671  0028                     	ds	2
   672  002A                     ?___flmul:
   673  002A                     ___flmul@b:	
   674                           ; 4 bytes @ 0xA
   675                           
   676                           
   677                           ; 4 bytes @ 0xA
   678  002A                     	ds	4
   679  002E                     ___flmul@a:
   680                           
   681                           ; 4 bytes @ 0xE
   682  002E                     	ds	2
   683  0030                     ?___flsub:
   684  0030                     ___flsub@a:	
   685                           ; 4 bytes @ 0x10
   686                           
   687                           
   688                           ; 4 bytes @ 0x10
   689  0030                     	ds	2
   690  0032                     ??___flmul:
   691                           
   692                           ; 1 bytes @ 0x12
   693  0032                     	ds	2
   694  0034                     ___flsub@b:
   695                           
   696                           ; 4 bytes @ 0x14
   697  0034                     	ds	3
   698  0037                     ___flmul@sign:
   699                           
   700                           ; 1 bytes @ 0x17
   701  0037                     	ds	1
   702  0038                     ___flmul@grs:
   703                           
   704                           ; 4 bytes @ 0x18
   705  0038                     	ds	4
   706  003C                     ___flmul@aexp:
   707                           
   708                           ; 1 bytes @ 0x1C
   709  003C                     	ds	1
   710  003D                     ___flmul@bexp:
   711                           
   712                           ; 1 bytes @ 0x1D
   713  003D                     	ds	1
   714  003E                     ___flmul@prod:
   715                           
   716                           ; 4 bytes @ 0x1E
   717  003E                     	ds	4
   718  0042                     ___flmul@temp:
   719                           
   720                           ; 2 bytes @ 0x22
   721  0042                     	ds	2
   722  0044                     ??_analogToString:
   723                           
   724                           ; 1 bytes @ 0x24
   725  0044                     	ds	4
   726  0048                     analogToString@value:
   727                           
   728                           ; 1 bytes @ 0x28
   729  0048                     	ds	1
   730  0049                     analogToString@string:
   731                           
   732                           ; 5 bytes @ 0x29
   733  0049                     	ds	5
   734  004E                     analogToString@entero:
   735                           
   736                           ; 1 bytes @ 0x2E
   737  004E                     	ds	1
   738  004F                     analogToString@valor:
   739                           
   740                           ; 4 bytes @ 0x2F
   741  004F                     	ds	4
   742  0053                     ??_main:
   743                           
   744                           ; 1 bytes @ 0x33
   745  0053                     	ds	1
   746  0054                     main@adc1:
   747                           
   748                           ; 1 bytes @ 0x34
   749  0054                     	ds	1
   750  0055                     main@adc2:
   751                           
   752                           ; 1 bytes @ 0x35
   753  0055                     	ds	1
   754  0056                     main@val:
   755                           
   756                           ; 1 bytes @ 0x36
   757  0056                     	ds	1
   758                           
   759                           	psect	maintext
   760  0F74                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 29 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  val             1   54[BANK0 ] PTR unsigned char 
   771 ;;		 -> analogToString@string(5), 
   772 ;;  adc2            1   53[BANK0 ] PTR unsigned char 
   773 ;;		 -> ADC_VALUE(12), 
   774 ;;  adc1            1   52[BANK0 ] PTR unsigned char 
   775 ;;		 -> ADC_VALUE(12), 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  2   84[None  ] int 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       3       0       0       0
   787 ;;      Temps:          0       1       0       0       0
   788 ;;      Totals:         0       4       0       0       0
   789 ;;Total ram usage:        4 bytes
   790 ;; Hardware stack levels required when called:    5
   791 ;; This function calls:
   792 ;;		_LcdClear
   793 ;;		_LcdInit
   794 ;;		_LcdSetCursor
   795 ;;		_LcdWriteString
   796 ;;		_analogToString
   797 ;;		_initADC
   798 ;;		_readADC
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _main
   806  0F74                     _main:
   807  0F74                     l1895:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;main.c: 30:   TRISD = 0x00;
   813  0F74  1683               	bsf	3,5	;RP0=1, select bank1
   814  0F75  1303               	bcf	3,6	;RP1=0, select bank1
   815  0F76  0188               	clrf	8	;volatile
   816                           
   817                           ;main.c: 31:   TRISE = 0;
   818  0F77  0189               	clrf	9	;volatile
   819  0F78                     l1897:
   820                           
   821                           ;main.c: 32:   ANSEL = 3;
   822  0F78  3003               	movlw	3
   823  0F79  1683               	bsf	3,5	;RP0=1, select bank3
   824  0F7A  1703               	bsf	3,6	;RP1=1, select bank3
   825  0F7B  0088               	movwf	8	;volatile
   826  0F7C                     l1899:
   827                           
   828                           ;main.c: 33:   ANSELH = 0;
   829  0F7C  0189               	clrf	9	;volatile
   830  0F7D                     l1901:
   831                           
   832                           ;main.c: 34:   LcdInit();
   833  0F7D  120A  158A  2623  120A  158A  	fcall	_LcdInit
   834  0F82                     l1903:
   835                           
   836                           ;main.c: 35:   initADC();
   837  0F82  120A  158A  24FF  120A  158A  	fcall	_initADC
   838  0F87                     l1905:
   839                           
