

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  001A                     _RCREG	set	26
   466  0019                     _TXREG	set	25
   467  0018                     _RCSTAbits	set	24
   468  001E                     _ADRESH	set	30
   469  000C                     _PIR1bits	set	12
   470  000B                     _INTCONbits	set	11
   471  001F                     _ADCON0bits	set	31
   472  0048                     _RE0	set	72
   473  004A                     _RE2	set	74
   474  0047                     _RD7	set	71
   475  0046                     _RD6	set	70
   476  0045                     _RD5	set	69
   477  0044                     _RD4	set	68
   478  0043                     _RD3	set	67
   479  0042                     _RD2	set	66
   480  0041                     _RD1	set	65
   481  0040                     _RD0	set	64
   482  0087                     _TRISCbits	set	135
   483  0098                     _TXSTAbits	set	152
   484  0099                     _SPBRG	set	153
   485  009F                     _ADCON1bits	set	159
   486  008C                     _PIE1bits	set	140
   487  0089                     _TRISE	set	137
   488  0088                     _TRISD	set	136
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0800                     __pstrings:
   494  0800                     stringtab:
   495  0800                     __stringtab:
   496                           
   497                           ;	String table - string pointers are 1 byte each
   498  0800  1BFF               	btfsc	btemp+1,7
   499  0801  280A               	ljmp	stringcode
   500  0802  1383               	bcf	3,7
   501  0803  187F               	btfsc	btemp+1,0
   502  0804  1783               	bsf	3,7
   503  0805  0800               	movf	0,w
   504  0806  0A84               	incf	4,f
   505  0807  1903               	skipnz
   506  0808  0AFF               	incf	btemp+1,f
   507  0809  0008               	return
   508  080A                     stringcode:
   509  080A                     stringdir:
   510  080A  3008               	movlw	high stringdir
   511  080B  008A               	movwf	10
   512  080C  0804               	movf	4,w
   513  080D  0A84               	incf	4,f
   514  080E  0782               	addwf	2,f
   515  080F                     __stringbase:
   516  080F  3400               	retlw	0
   517  0810                     __end_of__stringtab:
   518  0810                     STR_1:
   519  0810  3453               	retlw	83	;'S'
   520  0811  3431               	retlw	49	;'1'
   521  0812  343A               	retlw	58	;':'
   522  0813  3420               	retlw	32	;' '
   523  0814  3420               	retlw	32	;' '
   524  0815  3420               	retlw	32	;' '
   525  0816  3453               	retlw	83	;'S'
   526  0817  3432               	retlw	50	;'2'
   527  0818  343A               	retlw	58	;':'
   528  0819  3420               	retlw	32	;' '
   529  081A  3420               	retlw	32	;' '
   530  081B  3420               	retlw	32	;' '
   531  081C  3453               	retlw	83	;'S'
   532  081D  3433               	retlw	51	;'3'
   533  081E  343A               	retlw	58	;':'
   534  081F  3400               	retlw	0
   535  0820                     STR_2:
   536  0820  3456               	retlw	86	;'V'
   537  0821  3420               	retlw	32	;' '
   538  0822  3400               	retlw	0
   539  0820                     
   540                           	psect	cinit
   541  0011                     start_initialization:	
   542                           ; #config settings
   543                           
   544  0011                     __initialization:
   545                           
   546                           ; Clear objects allocated to BANK0
   547  0011  1283               	bcf	3,5	;RP0=0, select bank0
   548  0012  1303               	bcf	3,6	;RP1=0, select bank0
   549  0013  01DB               	clrf	__pbssBANK0& (0+127)
   550  0014  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   551  0015  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   552  0016  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   553  0017  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   554  0018  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   555  0019  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   556  001A  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   557  001B  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   558  001C  01E4               	clrf	(__pbssBANK0+9)& (0+127)
   559  001D  01E5               	clrf	(__pbssBANK0+10)& (0+127)
   560  001E  01E6               	clrf	(__pbssBANK0+11)& (0+127)
   561  001F                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  001F                     __end_of__initialization:
   565  001F  0183               	clrf	3
   566  0020  120A  158A  2EE3   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK0
   569  005B                     __pbssBANK0:
   570  005B                     _ADC_VALUE:
   571  005B                     	ds	12
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:
   575  0070                     ?_LcdInit:
   576  0070                     ?_initADC:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_readADC:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_analogToString:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_UARTDataReady:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_UARTReadChar:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_intToString:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_isrADC:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_isrADC:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_LcdPort:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LcdCmd:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_LcdWriteChar:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_UARTSendChar:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 2 bytes @ 0x0
   620  0070                     	ds	2
   621  0072                     ??_isr:
   622                           
   623                           ; 1 bytes @ 0x2
   624  0072                     	ds	3
   625  0075                     ??_initADC:
   626  0075                     ??_readADC:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  0075                     ??_UARTDataReady:	
   630                           ; 1 bytes @ 0x5
   631                           
   632  0075                     ??_LcdPort:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0075                     ??_UARTSendChar:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0075                     ?___bmul:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0075                     ??___lldiv:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0075                     ?__Umul8_16:	
   645                           ; 1 bytes @ 0x5
   646                           
   647  0075                     ?___awdiv:	
   648                           ; 2 bytes @ 0x5
   649                           
   650  0075                     ?___awmod:	
   651                           ; 2 bytes @ 0x5
   652                           
   653  0075                     ?___fltol:	
   654                           ; 2 bytes @ 0x5
   655                           
   656  0075                     ?___xxtofl:	
   657                           ; 4 bytes @ 0x5
   658                           
   659  0075                     UARTSendChar@c:	
   660                           ; 4 bytes @ 0x5
   661                           
   662  0075                     ___bmul@multiplicand:	
   663                           ; 1 bytes @ 0x5
   664                           
   665  0075                     ___fladd@signs:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     __Umul8_16@multiplicand:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     ___awdiv@divisor:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ___awmod@divisor:	
   675                           ; 2 bytes @ 0x5
   676                           
   677  0075                     ___fltol@f1:	
   678                           ; 2 bytes @ 0x5
   679                           
   680  0075                     ___xxtofl@val:	
   681                           ; 4 bytes @ 0x5
   682                           
   683                           
   684                           ; 4 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     ?_UARTSendString:
   687  0076                     ??_UARTReadChar:	
   688                           ; 1 bytes @ 0x6
   689                           
   690  0076                     ??___bmul:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     readADC@pin:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     LcdPort@value:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     ___fladd@aexp:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     UARTSendString@str:	
   703                           ; 1 bytes @ 0x6
   704                           
   705                           
   706                           ; 2 bytes @ 0x6
   707  0076                     	ds	1
   708  0077                     ??__Umul8_16:
   709  0077                     ??_LcdCmd:	
   710                           ; 1 bytes @ 0x7
   711                           
   712  0077                     ??_LcdWriteChar:	
   713                           ; 1 bytes @ 0x7
   714                           
   715  0077                     ___bmul@product:	
   716                           ; 1 bytes @ 0x7
   717                           
   718  0077                     ___fladd@bexp:	
   719                           ; 1 bytes @ 0x7
   720                           
   721  0077                     ___awdiv@dividend:	
   722                           ; 1 bytes @ 0x7
   723                           
   724  0077                     ___awmod@dividend:	
   725                           ; 2 bytes @ 0x7
   726                           
   727                           
   728                           ; 2 bytes @ 0x7
   729  0077                     	ds	1
   730  0078                     LcdWriteChar@value:
   731  0078                     UARTSendString@max_length:	
   732                           ; 1 bytes @ 0x8
   733                           
   734  0078                     ___bmul@multiplier:	
   735                           ; 1 bytes @ 0x8
   736                           
   737  0078                     ___fladd@grs:	
   738                           ; 1 bytes @ 0x8
   739                           
   740                           
   741                           ; 1 bytes @ 0x8
   742  0078                     	ds	1
   743  0079                     ??___flsub:
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747                           ; 1 bytes @ 0x9
   748                           
   749  0020                     ?_LcdWriteString:
   750  0020                     ??_UARTSendString:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ??___awdiv:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ??___awmod:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??___fltol:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ??___xxtofl:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?___lldiv:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?___fladd:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     LcdCmd@value:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0020                     LcdWriteString@value:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     __Umul8_16@product:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     ___lldiv@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0020                     ___fladd@b:	
   784                           ; 4 bytes @ 0x0
   785                           
   786                           
   787                           ; 4 bytes @ 0x0
   788  0020                     	ds	1
   789  0021                     ??_LcdInit:
   790  0021                     ?_LcdSetCursor:	
   791                           ; 1 bytes @ 0x1
   792                           
   793  0021                     LcdSetCursor@column:	
   794                           ; 1 bytes @ 0x1
   795                           
   796  0021                     ___awdiv@counter:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0021                     ___awmod@counter:	
   800                           ; 1 bytes @ 0x1
   801                           
   802                           
   803                           ; 1 bytes @ 0x1
   804  0021                     	ds	1
   805  0022                     ??_LcdSetCursor:
   806  0022                     ??_LcdWriteString:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0022                     ___awdiv@sign:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0022                     ___awmod@sign:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0022                     __Umul8_16@word_mpld:	
   816                           ; 1 bytes @ 0x2
   817                           
   818                           
   819                           ; 2 bytes @ 0x2
   820  0022                     	ds	1
   821  0023                     UARTSendString@i:
   822  0023                     ___awdiv@quotient:	
   823                           ; 2 bytes @ 0x3
   824                           
   825                           
   826                           ; 2 bytes @ 0x3
   827  0023                     	ds	1
   828  0024                     LcdSetCursor@row:
   829  0024                     __Umul8_16@multiplier:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ___xxtofl@sign:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     ___lldiv@dividend:	
