

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   533                           ; 1 bytes @ 0x5
   534  0005'                    	ds	1
   535  0006'                    ___xxtofl@arg:
   536                           
   537                           ; 4 bytes @ 0x6
   538  0006'                    	ds	2
   539  0008'                    ??___fladd:
   540                           
   541                           ; 1 bytes @ 0x8
   542  0008'                    	ds	2
   543  000A'                    ?___flmul:
   544  000A'                    ___flmul@b:	
   545                           ; 4 bytes @ 0xA
   546                           
   547                           
   548                           ; 4 bytes @ 0xA
   549  000A'                    	ds	4
   550  000E'                    ___flmul@a:
   551                           
   552                           ; 4 bytes @ 0xE
   553  000E'                    	ds	2
   554  0010'                    ?___flsub:
   555  0010'                    ___flsub@a:	
   556                           ; 4 bytes @ 0x10
   557                           
   558                           
   559                           ; 4 bytes @ 0x10
   560  0010'                    	ds	2
   561  0012'                    ??___flmul:
   562                           
   563                           ; 1 bytes @ 0x12
   564  0012'                    	ds	2
   565  0014'                    ___flsub@b:
   566                           
   567                           ; 4 bytes @ 0x14
   568  0014'                    	ds	3
   569  0017'                    ___flmul@sign:
   570                           
   571                           ; 1 bytes @ 0x17
   572  0017'                    	ds	1
   573  0018'                    ___flmul@grs:
   574                           
   575                           ; 4 bytes @ 0x18
   576  0018'                    	ds	4
   577  001C'                    ___flmul@aexp:
   578                           
   579                           ; 1 bytes @ 0x1C
   580  001C'                    	ds	1
   581  001D'                    ___flmul@bexp:
   582                           
   583                           ; 1 bytes @ 0x1D
   584  001D'                    	ds	1
   585  001E'                    ___flmul@prod:
   586                           
   587                           ; 4 bytes @ 0x1E
   588  001E'                    	ds	4
   589  0022'                    ___flmul@temp:
   590                           
   591                           ; 2 bytes @ 0x22
   592  0022'                    	ds	2
   593  0024'                    ??_printAnalog:
   594                           
   595                           ; 1 bytes @ 0x24
   596  0024'                    	ds	4
   597  0028'                    printAnalog@value:
   598                           
   599                           ; 1 bytes @ 0x28
   600  0028'                    	ds	1
   601  0029'                    printAnalog@entero:
   602                           
   603                           ; 1 bytes @ 0x29
   604  0029'                    	ds	1
   605  002A'                    printAnalog@valor:
   606                           
   607                           ; 4 bytes @ 0x2A
   608  002A'                    	ds	4
   609                           
   610                           	psect	maintext
   611  0000'                    __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 28 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  a               2    0        unsigned int 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  2   84[None  ] int 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels required when called:    5
   637 ;; This function calls:
   638 ;;		_LcdClear
   639 ;;		_LcdInit
   640 ;;		_LcdSetCursor
   641 ;;		_LcdWriteString
   642 ;;		_initADC
   643 ;;		_printAnalog
   644 ;; This function is called by:
   645 ;;		Startup code after reset
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _main
   651  0000'                    _main:
   652  0000'                    l1772:	
   653                           ;incstack = 0
   654                           ; Regs used in _main: [allreg]
   655                           
   656                           
   657                           ;main.c: 29:   unsigned int a;;main.c: 30:   TRISD = 0x00;
   658  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   659  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   660  0002' 0188               	clrf	8	;volatile
   661                           
   662                           ;main.c: 31:   TRISE = 0;
   663  0003' 0189               	clrf	9	;volatile
   664  0004'                    l1774:
   665                           
   666                           ;main.c: 32:   ANSEL = 3;
   667  0004' 3003               	movlw	3
   668  0005' 1683               	bsf	3,5	;RP0=1, select bank3
   669  0006' 1703               	bsf	3,6	;RP1=1, select bank3
   670  0007' 0088               	movwf	8	;volatile
   671  0008'                    l1776:
   672                           
   673                           ;main.c: 33:   ANSELH = 0;
   674  0008' 0189               	clrf	9	;volatile
   675  0009'                    l1778:
   676                           
   677                           ;main.c: 34:   LcdInit();
   678  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdInit
   679  000E'                    l1780:
   680                           
   681                           ;main.c: 35:   initADC();
   682  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	_initADC
   683  0013'                    l1782:
   684                           
   685                           ;main.c: 37:   {;main.c: 38:     LcdClear();
   686  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdClear
   687  0018'                    l1784:
   688                           
   689                           ;main.c: 39:     LcdSetCursor(1,1);
   690  0018' 0189'              	clrf	LcdSetCursor@column
   691  0019' 0A89'              	incf	LcdSetCursor@column,f
   692  001A' 3001               	movlw	1
   693  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdSetCursor
   694  0020'                    l1786:
   695                           
   696                           ;main.c: 40:     LcdWriteString("S1:   S2:   S3:");
   697  0020' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   698  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdWriteString
   699  0026'                    l1788:
   700                           
   701                           ;main.c: 41:     LcdSetCursor(2,1);
   702  0026' 0189'              	clrf	LcdSetCursor@column
   703  0027' 0A89'              	incf	LcdSetCursor@column,f
   704  0028' 3002               	movlw	2
   705  0029' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdSetCursor
   706  002E'                    l1790:
   707                           
   708                           ;main.c: 42:     printAnalog(138);
   709  002E' 308A               	movlw	138
   710  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	_printAnalog
   711  0034' 2800'              	goto	l1782
   712  0035' 120A' 118A' 2800'  	ljmp	start
   713  0038'                    __end_of_main:
   714                           
   715                           	psect	text1
   716  0000'                    __ptext1:	
   717 ;; *************** function _printAnalog *****************
   718 ;; Defined at:
   719 ;;		line 47 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  value           1    wreg     unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  value           1   40[BANK0 ] unsigned char 
   724 ;;  valor           4   42[BANK0 ] float 
   725 ;;  entero          1   41[BANK0 ] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       6       0       0       0
   737 ;;      Temps:          0       4       0       0       0
   738 ;;      Totals:         0      10       0       0       0
   739 ;;Total ram usage:       10 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    4
   742 ;; This function calls:
   743 ;;		_LcdWriteChar
   744 ;;		___flmul
   745 ;;		___flsub
   746 ;;		___fltol
   747 ;;		___xxtofl
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _printAnalog
   755  0000'                    _printAnalog:
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _printAnalog: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   759                           ;printAnalog@value stored from wreg
   760  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   761  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   762  0002' 00A8'              	movwf	printAnalog@value
   763  0003'                    l1744:
   764                           
   765                           ;main.c: 48:     float valor = value *0.019;
   766  0003' 303C               	movlw	60
   767  0004' 008D'              	movwf	___flmul@b+3
   768  0005' 309B               	movlw	155
   769  0006' 008C'              	movwf	___flmul@b+2
   770  0007' 30A5               	movlw	165
   771  0008' 008B'              	movwf	___flmul@b+1
   772  0009' 30E3               	movlw	227
   773  000A' 008A'              	movwf	___flmul@b
   774  000B' 0828'              	movf	printAnalog@value,w
   775  000C' 00A4'              	movwf	??_printAnalog
   776  000D' 01A5'              	clrf	??_printAnalog+1
   777  000E' 01A6'              	clrf	??_printAnalog+2
   778  000F' 01A7'              	clrf	??_printAnalog+3
   779  0010' 0827'              	movf	??_printAnalog+3,w
   780  0011' 0087'              	movwf	___xxtofl@val+3
   781  0012' 0826'              	movf	??_printAnalog+2,w
   782  0013' 0086'              	movwf	___xxtofl@val+2
   783  0014' 0825'              	movf	??_printAnalog+1,w
   784  0015' 0085'              	movwf	___xxtofl@val+1
   785  0016' 0824'              	movf	??_printAnalog,w
   786  0017' 0084'              	movwf	___xxtofl@val
   787  0018' 3001               	movlw	1
   788  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   789  001E' 0807'              	movf	?___xxtofl+3,w
   790  001F' 1283               	bcf	3,5	;RP0=0, select bank0
   791  0020' 1303               	bcf	3,6	;RP1=0, select bank0
   792  0021' 0091'              	movwf	___flmul@a+3
   793  0022' 0806'              	movf	?___xxtofl+2,w
   794  0023' 0090'              	movwf	___flmul@a+2
   795  0024' 0805'              	movf	?___xxtofl+1,w
   796  0025' 008F'              	movwf	___flmul@a+1
   797  0026' 0804'              	movf	?___xxtofl,w
