

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 14:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	idataCOMMON
   377  0237                     __pidataCOMMON:
   378                           
   379                           ;initializer for _portbActual
   380  0237  34FF               	retlw	255
   381                           
   382                           ;initializer for _portbAnterior
   383  0238  34FF               	retlw	255
   384                           
   385                           	psect	idataBANK0
   386  020F                     __pidataBANK0:
   387                           
   388                           ;initializer for _tableDisplay
   389  020F  343F               	retlw	63
   390  0210  3406               	retlw	6
   391  0211  345B               	retlw	91
   392  0212  344F               	retlw	79
   393  0213  3466               	retlw	102
   394  0214  346D               	retlw	109
   395  0215  347D               	retlw	125
   396  0216  3407               	retlw	7
   397  0217  347F               	retlw	127
   398  0218  346F               	retlw	111
   399  0219  3477               	retlw	119
   400  021A  347C               	retlw	124
   401  021B  3458               	retlw	88
   402  021C  345E               	retlw	94
   403  021D  3479               	retlw	121
   404  021E  3471               	retlw	113
   405                           
   406                           	psect	nvBANK0
   407  0053                     __pnvBANK0:
   408  0053                     _displayPort:
   409  0053                     	ds	2
   410  0001                     _TMR0	set	1
   411  001E                     _ADRESH	set	30
   412  001F                     _ADCON0bits	set	31
   413  000C                     _PIR1bits	set	12
   414  0006                     _PORTB	set	6
   415  0012                     _T2CON	set	18
   416  000D                     _PIR2	set	13
   417  000B                     _INTCONbits	set	11
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  002B                     _RA3	set	43
   421  002A                     _RA2	set	42
   422  009F                     _ADCON1bits	set	159
   423  008C                     _PIE1bits	set	140
   424  0081                     _OPTION_REGbits	set	129
   425  0096                     _IOCB	set	150
   426  0088                     _TRISD	set	136
   427  0087                     _TRISC	set	135
   428  0086                     _TRISB	set	134
   429  0085                     _TRISA	set	133
   430  0189                     _ANSELH	set	393
   431  0188                     _ANSEL	set	392
   432                           
   433                           	psect	cinit
   434  0011                     start_initialization:	
   435                           ; #config settings
   436                           
   437  0011                     __initialization:
   438                           
   439                           ; Initialize objects allocated to BANK0
   440  0011  1383               	bcf	3,7	;select IRP bank0
   441  0012  3044               	movlw	low (__pdataBANK0+16)
   442  0013  00FD               	movwf	btemp+-1
   443  0014  3002               	movlw	high __pidataBANK0
   444  0015  00FE               	movwf	btemp
   445  0016  300F               	movlw	low __pidataBANK0
   446  0017  00FF               	movwf	btemp+1
   447  0018  3034               	movlw	low __pdataBANK0
   448  0019  0084               	movwf	4
   449  001A  120A  118A  21ED  120A  118A  	fcall	init_ram0
   450                           
   451                           ; Initialize objects allocated to COMMON
   452  001F  120A  118A  2237  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   453  0024  00FC               	movwf	__pdataCOMMON& (0+127)
   454  0025  120A  118A  2238  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   455  002A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK0
   458  002B  3020               	movlw	low __pbssBANK0
   459  002C  0084               	movwf	4
   460  002D  3034               	movlw	low (__pbssBANK0+20)
   461  002E  120A  118A  222F  120A  118A  	fcall	clear_ram0
   462                           
   463                           ; Clear objects allocated to COMMON
   464  0033  01F7               	clrf	__pbssCOMMON& (0+127)
   465  0034  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   466  0035  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   467  0036  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   468  0037  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   469  0038                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  0038                     __end_of__initialization:
   473  0038  0183               	clrf	3
   474  0039  120A  118A  2914   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bssCOMMON
   477  0077                     __pbssCOMMON:
   478  0077                     _timeB1:
   479  0077                     	ds	2
   480  0079                     _micros:
   481  0079                     	ds	2
   482  007B                     _value:
   483  007B                     	ds	1
   484                           
   485                           	psect	dataCOMMON
   486  007C                     __pdataCOMMON:
   487  007C                     _portbActual:
   488  007C                     	ds	1
   489  007D                     _portbAnterior:
   490  007D                     	ds	1
   491                           
   492                           	psect	bssBANK0
   493  0020                     __pbssBANK0:
   494  0020                     _multiplexors:
   495  0020                     	ds	4
   496  0024                     _displayDigits:
   497  0024                     	ds	2
   498  0026                     _timeB2:
   499  0026                     	ds	2
   500  0028                     _ADC_VALUE:
   501  0028                     	ds	12
   502                           
   503                           	psect	dataBANK0
   504  0034                     __pdataBANK0:
   505  0034                     _tableDisplay:
   506  0034                     	ds	16
   507                           
   508                           	psect	inittext
   509  01E9                     init_fetch0:	
   510                           ;	Called with low address in FSR and high address in W
   511                           
   512  01E9  087E               	movf	btemp,w
   513  01EA  008A               	movwf	10
   514  01EB  087F               	movf	btemp+1,w
   515  01EC  0082               	movwf	2
   516  01ED                     init_ram0:	
   517                           ;Called with:
   518                           ;	high address of idata address in btemp 
   519                           ;	low address of idata address in btemp+1 
   520                           ;	low address of data in FSR
   521                           ;	high address + 1 of data in btemp-1
   522                           
   523  01ED  120A  118A  21E9  120A  118A  	fcall	init_fetch0
   524  01F2  0080               	movwf	0
   525  01F3  0A84               	incf	4,f
   526  01F4  0804               	movf	4,w
   527  01F5  067D               	xorwf	btemp+-1,w
   528  01F6  1903               	btfsc	3,2
   529  01F7  3400               	retlw	0
   530  01F8  0AFF               	incf	btemp+1,f
   531  01F9  1903               	btfsc	3,2
   532  01FA  0AFE               	incf	btemp,f
   533  01FB  29ED               	goto	init_ram0
   534                           
   535                           	psect	clrtext
   536  022F                     clear_ram0:	
   537                           ;	Called with FSR containing the base address, and
   538                           ;	W with the last address+1
   539                           
   540  022F  0064               	clrwdt	;clear the watchdog before getting into this loop
   541  0230                     clrloop0:
   542  0230  0180               	clrf	0	;clear RAM location pointed to by FSR
   543  0231  0A84               	incf	4,f	;increment pointer
   544  0232  0604               	xorwf	4,w	;XOR with final address
   545  0233  1903               	btfsc	3,2	;have we reached the end yet?
   546  0234  3400               	retlw	0	;all done for this memory range, return
   547  0235  0604               	xorwf	4,w	;XOR again to restore value
   548  0236  2A30               	goto	clrloop0	;do the next byte
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:
   552  0070                     ?_initADC:
   553  0070                     ?_readADC:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_displayValue:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_isrADC:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_isrADC:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_isrTimer0:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_isrTimer0:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579  0070                     	ds	2
   580  0072                     ??_isr:
   581                           
   582                           ; 1 bytes @ 0x2
   583  0072                     	ds	5
   584                           
   585                           	psect	cstackBANK0
   586  0044                     __pcstackBANK0:
   587  0044                     ??_initADC:
   588  0044                     ?_init7S:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0044                     ??_readADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0044                     ?___awdiv:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0044                     init7S@port:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0044                     ___awdiv@divisor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603                           
   604                           ; 2 bytes @ 0x0
   605  0044                     	ds	1
   606  0045                     readADC@pin:
   607                           
   608                           ; 1 bytes @ 0x1
   609  0045                     	ds	1
   610  0046                     ??_init7S:
   611  0046                     ___awdiv@dividend:	
   612                           ; 1 bytes @ 0x2
   613                           
   614                           
   615                           ; 2 bytes @ 0x2
   616  0046                     	ds	2
   617  0048                     ??___awdiv:
   618                           
   619                           ; 1 bytes @ 0x4
   620  0048                     	ds	1
   621  0049                     ___awdiv@counter:
   622                           
   623                           ; 1 bytes @ 0x5
   624  0049                     	ds	1
   625  004A                     ___awdiv@sign:
   626                           
   627                           ; 1 bytes @ 0x6
   628  004A                     	ds	1
   629  004B                     ___awdiv@quotient:
   630                           
   631                           ; 2 bytes @ 0x7
   632  004B                     	ds	2
   633  004D                     ??_displayValue:
   634                           
   635                           ; 1 bytes @ 0x9
   636  004D                     	ds	3
   637  0050                     displayValue@valor:
   638                           
   639                           ; 1 bytes @ 0xC
   640  0050                     	ds	1
   641  0051                     ??_main:
   642                           
   643                           ; 1 bytes @ 0xD
   644  0051                     	ds	1
   645  0052                     main@adc0:
   646                           
   647                           ; 1 bytes @ 0xE
   648  0052                     	ds	1
   649                           
   650                           	psect	maintext
   651  0114                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 50 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  adc0            1   14[BANK0 ] PTR unsigned char 
   662 ;;		 -> ADC_VALUE(12), 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       1       0       0       0
   674 ;;      Temps:          0       1       0       0       0
   675 ;;      Totals:         0       2       0       0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels required when called:    4
   678 ;; This function calls:
   679 ;;		_displayValue
   680 ;;		_init7S
   681 ;;		_initADC
   682 ;;		_readADC
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _main
   690  0114                     _main:
   691  0114                     l1170:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   694                           
   695                           
   696                           ;main.c: 51:     ANSEL = 1;
   697  0114  3001               	movlw	1
   698  0115  1683               	bsf	3,5	;RP0=1, select bank3
   699  0116  1703               	bsf	3,6	;RP1=1, select bank3
   700  0117  0088               	movwf	8	;volatile
   701  0118                     l1172:
   702                           
   703                           ;main.c: 52:     ANSELH = 0;
   704  0118  0189               	clrf	9	;volatile
   705  0119                     l1174:
   706                           
   707                           ;main.c: 53:     TRISA = 1;
   708  0119  3001               	movlw	1
   709  011A  1683               	bsf	3,5	;RP0=1, select bank1
   710  011B  1303               	bcf	3,6	;RP1=0, select bank1
   711  011C  0085               	movwf	5	;volatile
   712  011D                     l1176:
   713                           
   714                           ;main.c: 54:     TRISB = 255;
   715  011D  30FF               	movlw	255
   716  011E  0086               	movwf	6	;volatile
   717  011F                     l1178:
   718                           
   719                           ;main.c: 55:     TRISC = 0;
   720  011F  0187               	clrf	7	;volatile
   721  0120                     l1180:
   722                           
   723                           ;main.c: 56:     TRISD = 0;
   724  0120  0188               	clrf	8	;volatile
   725  0121                     l1182:
   726                           
   727                           ;main.c: 57:     IOCB = 255;
   728  0121  30FF               	movlw	255
   729  0122  0096               	movwf	22	;volatile
   730                           
   731                           ;main.c: 58:     PORTD = 0;
   732  0123  1283               	bcf	3,5	;RP0=0, select bank0
   733  0124  1303               	bcf	3,6	;RP1=0, select bank0
   734  0125  0188               	clrf	8	;volatile
   735  0126                     l1184:
   736                           
   737                           ;main.c: 59:     OPTION_REGbits.nRBPU = 0;
   738  0126  1683               	bsf	3,5	;RP0=1, select bank1
   739  0127  1303               	bcf	3,6	;RP1=0, select bank1
   740  0128  1381               	bcf	1,7	;volatile
   741  0129                     l1186:
   742                           
   743                           ;main.c: 61:     INTCONbits.GIE = 1;
   744  0129  178B               	bsf	11,7	;volatile
   745  012A                     l1188:
   746                           
   747                           ;main.c: 62:     INTCONbits.PEIE = 1;
   748  012A  170B               	bsf	11,6	;volatile
   749  012B                     l1190:
   750                           
   751                           ;main.c: 63:     INTCONbits.RBIE = 1;
   752  012B  158B               	bsf	11,3	;volatile
   753  012C                     l1192:
   754                           
   755                           ;main.c: 64:     PIE1bits.TMR2IE = 1;
   756  012C  148C               	bsf	12,1	;volatile
   757  012D                     l1194:
   758                           
   759                           ;main.c: 66:     PIR2 = 50;
   760  012D  3032               	movlw	50
   761  012E  1283               	bcf	3,5	;RP0=0, select bank0
   762  012F  1303               	bcf	3,6	;RP1=0, select bank0
   763  0130  008D               	movwf	13	;volatile
   764  0131                     l1196:
   765                           
   766                           ;main.c: 69:     T2CON = 0b00000100;
   767  0131  3004               	movlw	4
   768  0132  0092               	movwf	18	;volatile
   769  0133                     l1198:
   770                           
   771                           ;main.c: 72:     initADC();
   772  0133  120A  118A  221F  120A  118A  	fcall	_initADC
   773  0138                     l1200:
   774                           
   775                           ;main.c: 73:     init7S(&PORTC);
   776  0138  3007               	movlw	7
   777  0139  1283               	bcf	3,5	;RP0=0, select bank0
   778  013A  1303               	bcf	3,6	;RP1=0, select bank0
   779  013B  00C4               	movwf	init7S@port
   780  013C  3000               	movlw	0
   781  013D  00C5               	movwf	init7S@port+1
   782  013E  120A  118A  21D5  120A  118A  	fcall	_init7S
   783  0143                     l1202:
   784                           
   785                           ;main.c: 77:         adc0 = readADC(0);
   786  0143  3000               	movlw	0
   787  0144  120A  118A  21BD  120A  118A  	fcall	_readADC
   788  0149  1283               	bcf	3,5	;RP0=0, select bank0
   789  014A  1303               	bcf	3,6	;RP1=0, select bank0
   790  014B  00D1               	movwf	??_main
   791  014C  0851               	movf	??_main,w
   792  014D  00D2               	movwf	main@adc0
   793  014E                     l1204:
   794                           
   795                           ;main.c: 78:         displayValue(*adc0);
   796  014E  0852               	movf	main@adc0,w
   797  014F  0084               	movwf	4
   798  0150  1383               	bcf	3,7	;select IRP bank0
   799  0151  0800               	movf	0,w
   800  0152  120A  118A  219E  120A  118A  	fcall	_displayValue
   801  0157  2943               	goto	l1202
   802  0158  120A  118A  280E   	ljmp	start
   803  015B                     __end_of_main:
   804                           
   805                           	psect	text1
   806  01BD                     __ptext1:	
   807 ;; *************** function _readADC *****************
   808 ;; Defined at:
   809 ;;		line 44 in file "ADC.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  pin             1    wreg     unsigned char 
   812 ;; Auto vars:     Size  Location     Type
