

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataCOMMON
   372  0144                     __pidataCOMMON:
   373                           
   374                           ;initializer for _portbActual
   375  0144  34FF               	retlw	255
   376                           
   377                           ;initializer for _portbAnterior
   378  0145  34FF               	retlw	255
   379                           
   380                           	psect	idataBANK0
   381  011C                     __pidataBANK0:
   382                           
   383                           ;initializer for _tableDisplay
   384  011C  343F               	retlw	63
   385  011D  3406               	retlw	6
   386  011E  345B               	retlw	91
   387  011F  344F               	retlw	79
   388  0120  3466               	retlw	102
   389  0121  346D               	retlw	109
   390  0122  347D               	retlw	125
   391  0123  3407               	retlw	7
   392  0124  347F               	retlw	127
   393  0125  346F               	retlw	111
   394  0126  3477               	retlw	119
   395  0127  347C               	retlw	124
   396  0128  3458               	retlw	88
   397  0129  345E               	retlw	94
   398  012A  3479               	retlw	121
   399  012B  3471               	retlw	113
   400  001E                     _ADRESH	set	30
   401  001F                     _ADCON0bits	set	31
   402  000C                     _PIR1bits	set	12
   403  0006                     _PORTB	set	6
   404  0007                     _PORTC	set	7
   405  0012                     _T2CON	set	18
   406  000D                     _PIR2	set	13
   407  000B                     _INTCONbits	set	11
   408  0008                     _PORTD	set	8
   409  009F                     _ADCON1bits	set	159
   410  008C                     _PIE1bits	set	140
   411  0081                     _OPTION_REGbits	set	129
   412  0096                     _IOCB	set	150
   413  0088                     _TRISD	set	136
   414  0087                     _TRISC	set	135
   415  0086                     _TRISB	set	134
   416  0085                     _TRISA	set	133
   417  0189                     _ANSELH	set	393
   418  0188                     _ANSEL	set	392
   419                           
   420                           	psect	cinit
   421  0011                     start_initialization:	
   422                           ; #config settings
   423                           
   424  0011                     __initialization:
   425                           
   426                           ; Initialize objects allocated to BANK0
   427  0011  1383               	bcf	3,7	;select IRP bank0
   428  0012  3042               	movlw	low (__pdataBANK0+16)
   429  0013  00FD               	movwf	btemp+-1
   430  0014  3001               	movlw	high __pidataBANK0
   431  0015  00FE               	movwf	btemp
   432  0016  301C               	movlw	low __pidataBANK0
   433  0017  00FF               	movwf	btemp+1
   434  0018  3032               	movlw	low __pdataBANK0
   435  0019  0084               	movwf	4
   436  001A  120A  118A  20FA  120A  118A  	fcall	init_ram0
   437                           
   438                           ; Initialize objects allocated to COMMON
   439  001F  120A  118A  2144  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   440  0024  00FC               	movwf	__pdataCOMMON& (0+127)
   441  0025  120A  118A  2145  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   442  002A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   443                           
   444                           ; Clear objects allocated to BANK0
   445  002B  3020               	movlw	low __pbssBANK0
   446  002C  0084               	movwf	4
   447  002D  3032               	movlw	low (__pbssBANK0+18)
   448  002E  120A  118A  213C  120A  118A  	fcall	clear_ram0
   449                           
   450                           ; Clear objects allocated to COMMON
   451  0033  01F7               	clrf	__pbssCOMMON& (0+127)
   452  0034  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   453  0035  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   454  0036  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   455  0037  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   456  0038                     end_of_initialization:	
   457                           ;End of C runtime variable initialization code
   458                           
   459  0038                     __end_of__initialization:
   460  0038  0183               	clrf	3
   461  0039  120A  118A  28A6   	ljmp	_main	;jump to C main() function
   462                           
   463                           	psect	bssCOMMON
   464  0077                     __pbssCOMMON:
   465  0077                     _timeB1:
   466  0077                     	ds	2
   467  0079                     _micros:
   468  0079                     	ds	2
   469  007B                     _displayPort:
   470  007B                     	ds	1
   471                           
   472                           	psect	dataCOMMON
   473  007C                     __pdataCOMMON:
   474  007C                     _portbActual:
   475  007C                     	ds	1
   476  007D                     _portbAnterior:
   477  007D                     	ds	1
   478                           
   479                           	psect	bssBANK0
   480  0020                     __pbssBANK0:
   481  0020                     _displayDigits:
   482  0020                     	ds	2
   483  0022                     _multiplexors:
   484  0022                     	ds	2
   485  0024                     _timeB2:
   486  0024                     	ds	2
   487  0026                     _ADC_VALUE:
   488  0026                     	ds	12
   489                           
   490                           	psect	dataBANK0
   491  0032                     __pdataBANK0:
   492  0032                     _tableDisplay:
   493  0032                     	ds	16
   494                           
   495                           	psect	inittext
   496  00F6                     init_fetch0:	
   497                           ;	Called with low address in FSR and high address in W
   498                           
   499  00F6  087E               	movf	btemp,w
   500  00F7  008A               	movwf	10
   501  00F8  087F               	movf	btemp+1,w
   502  00F9  0082               	movwf	2
   503  00FA                     init_ram0:	
   504                           ;Called with:
   505                           ;	high address of idata address in btemp 
   506                           ;	low address of idata address in btemp+1 
   507                           ;	low address of data in FSR
   508                           ;	high address + 1 of data in btemp-1
   509                           
   510  00FA  120A  118A  20F6  120A  118A  	fcall	init_fetch0
   511  00FF  0080               	movwf	0
   512  0100  0A84               	incf	4,f
   513  0101  0804               	movf	4,w
   514  0102  067D               	xorwf	btemp+-1,w
   515  0103  1903               	btfsc	3,2
   516  0104  3400               	retlw	0
   517  0105  0AFF               	incf	btemp+1,f
   518  0106  1903               	btfsc	3,2
   519  0107  0AFE               	incf	btemp,f
   520  0108  28FA               	goto	init_ram0
   521                           
   522                           	psect	clrtext
   523  013C                     clear_ram0:	
   524                           ;	Called with FSR containing the base address, and
   525                           ;	W with the last address+1
   526                           
   527  013C  0064               	clrwdt	;clear the watchdog before getting into this loop
   528  013D                     clrloop0:
   529  013D  0180               	clrf	0	;clear RAM location pointed to by FSR
   530  013E  0A84               	incf	4,f	;increment pointer
   531  013F  0604               	xorwf	4,w	;XOR with final address
   532  0140  1903               	btfsc	3,2	;have we reached the end yet?
   533  0141  3400               	retlw	0	;all done for this memory range, return
   534  0142  0604               	xorwf	4,w	;XOR again to restore value
   535  0143  293D               	goto	clrloop0	;do the next byte
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_initADC:
   540  0070                     ?_readADC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_isrADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_isrADC:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0070                     	ds	2
   558  0072                     ??_isr:
   559                           
   560                           ; 1 bytes @ 0x2
   561  0072                     	ds	5
   562                           
   563                           	psect	cstackBANK0
   564  0042                     __pcstackBANK0:
   565  0042                     ??_initADC:
   566  0042                     ??_readADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  0042                     	ds	1
   572  0043                     readADC@pin:
   573                           
   574                           ; 1 bytes @ 0x1
   575  0043                     	ds	1
   576  0044                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x2
   579  0044                     	ds	1
   580  0045                     main@adc0:
   581                           
   582                           ; 1 bytes @ 0x3
   583  0045                     	ds	1
   584                           
   585                           	psect	maintext
   586  00A6                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 38 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  adc0            1    3[BANK0 ] PTR unsigned char 
   597 ;;		 -> ADC_VALUE(12), 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       1       0       0       0
   609 ;;      Temps:          0       1       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels required when called:    3
   613 ;; This function calls:
   614 ;;		_initADC
   615 ;;		_readADC
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _main
   623  00A6                     _main:
   624  00A6                     l998:	
   625                           ;incstack = 0
   626                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   627                           
   628                           
   629                           ;main.c: 39:     ANSEL = 1;
   630  00A6  3001               	movlw	1
   631  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   632  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   633  00A9  0088               	movwf	8	;volatile
   634  00AA                     l1000:
   635                           
   636                           ;main.c: 40:     ANSELH = 0;
   637  00AA  0189               	clrf	9	;volatile
   638  00AB                     l1002:
   639                           
   640                           ;main.c: 41:     TRISA = 1;
   641  00AB  3001               	movlw	1
   642  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   643  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   644  00AE  0085               	movwf	5	;volatile
   645  00AF                     l1004:
   646                           
   647                           ;main.c: 42:     TRISB = 255;
   648  00AF  30FF               	movlw	255
   649  00B0  0086               	movwf	6	;volatile
   650  00B1                     l1006:
   651                           
   652                           ;main.c: 43:     TRISC = 0;
   653  00B1  0187               	clrf	7	;volatile
   654  00B2                     l1008:
   655                           
   656                           ;main.c: 44:     TRISD = 0;
   657  00B2  0188               	clrf	8	;volatile
   658  00B3                     l1010:
   659                           
   660                           ;main.c: 45:     IOCB = 255;
   661  00B3  30FF               	movlw	255
   662  00B4  0096               	movwf	22	;volatile
   663                           
   664                           ;main.c: 46:     PORTD = 0;
   665  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   666  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   667  00B7  0188               	clrf	8	;volatile
   668  00B8                     l1012:
   669                           
   670                           ;main.c: 47:     OPTION_REGbits.nRBPU = 0;
   671  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   672  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   673  00BA  1381               	bcf	1,7	;volatile
   674  00BB                     l1014:
   675                           
   676                           ;main.c: 49:     INTCONbits.GIE = 1;
   677  00BB  178B               	bsf	11,7	;volatile
   678  00BC                     l1016:
   679                           
   680                           ;main.c: 50:     INTCONbits.PEIE = 1;
   681  00BC  170B               	bsf	11,6	;volatile
   682  00BD                     l1018:
   683                           
   684                           ;main.c: 51:     INTCONbits.RBIE = 1;
   685  00BD  158B               	bsf	11,3	;volatile
   686  00BE                     l1020:
   687                           
   688                           ;main.c: 52:     PIE1bits.TMR2IE = 1;
   689  00BE  148C               	bsf	12,1	;volatile
   690  00BF                     l1022:
   691                           
   692                           ;main.c: 54:     PIR2 = 50;
   693  00BF  3032               	movlw	50
   694  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   695  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   696  00C2  008D               	movwf	13	;volatile
   697  00C3                     l1024:
   698                           
   699                           ;main.c: 57:     T2CON = 0b00000100;
   700  00C3  3004               	movlw	4
   701  00C4  0092               	movwf	18	;volatile
   702  00C5                     l1026:
   703                           
   704                           ;main.c: 60:     initADC();
   705  00C5  120A  118A  212C  120A  118A  	fcall	_initADC
   706  00CA                     l1028:
   707                           
   708                           ;main.c: 64:         adc0 = readADC(0);
   709  00CA  3000               	movlw	0
   710  00CB  120A  118A  20DE  120A  118A  	fcall	_readADC
   711  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   712  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   713  00D2  00C4               	movwf	??_main
   714  00D3  0844               	movf	??_main,w
   715  00D4  00C5               	movwf	main@adc0
   716  00D5                     l1030:
   717                           
   718                           ;main.c: 65:         PORTC = *adc0;
   719  00D5  0845               	movf	main@adc0,w
   720  00D6  0084               	movwf	4
   721  00D7  1383               	bcf	3,7	;select IRP bank0
   722  00D8  0800               	movf	0,w
   723  00D9  0087               	movwf	7	;volatile
   724  00DA  28CA               	goto	l1028
   725  00DB  120A  118A  280E   	ljmp	start
   726  00DE                     __end_of_main:
   727                           
   728                           	psect	text1
   729  00DE                     __ptext1:	
   730 ;; *************** function _readADC *****************
   731 ;; Defined at:
   732 ;;		line 44 in file "ADC.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  pin             1    wreg     unsigned char 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  pin             1    1[BANK0 ] unsigned char 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      PTR unsigned char 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       1       0       0       0
   748 ;;      Temps:          0       1       0       0       0
   749 ;;      Totals:         0       2       0       0       0
   750 ;;Total ram usage:        2 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    2
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _readADC
   762  00DE                     _readADC:
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _readADC: [wreg+status,2+status,0]
   766                           ;readADC@pin stored from wreg
   767  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   768  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   769  00E0  00C3               	movwf	readADC@pin
   770  00E1                     l834:
   771                           
   772                           ;ADC.c: 45:     if (ADCON0bits.GO ==0 ){
   773  00E1  189F               	btfsc	31,1	;volatile
   774  00E2  28E4               	goto	u121
   775  00E3  28E5               	goto	u120
   776  00E4                     u121:
   777  00E4  28F3               	goto	l87
   778  00E5                     u120:
   779  00E5                     l836:
   780                           
   781                           ;ADC.c: 46:          ADCON0bits.CHS = pin;
   782  00E5  0843               	movf	readADC@pin,w
   783  00E6  00C2               	movwf	??_readADC
   784  00E7  0DC2               	rlf	??_readADC,f
   785  00E8  0DC2               	rlf	??_readADC,f
   786  00E9  081F               	movf	31,w	;volatile
   787  00EA  0642               	xorwf	??_readADC,w
   788  00EB  39C3               	andlw	-61
   789  00EC  0642               	xorwf	??_readADC,w
   790  00ED  009F               	movwf	31	;volatile
   791  00EE                     l838:
   792                           
   793                           ;ADC.c: 47:         _delay((unsigned long)((3)*(4000000/4000000.0)));
   794  00EE  28EF               	nop2	;2 cycle nop
   795  00EF  0000               	nop
   796  00F0                     l840:
   797                           
   798                           ;ADC.c: 48:         ADCON0bits.GO = 1;
   799  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   800  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   801  00F2  149F               	bsf	31,1	;volatile
   802  00F3                     l87:	
   803                           ;ADC.c: 49:     }
   804                           
   805                           
   806                           ;ADC.c: 50:     return &ADC_VALUE[pin];
