

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 12:24:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   696  076E                     l49:
   697  076E  0008               	return
   698  076F                     __end_of_semaforo:
   699  007E                     btemp	set	126	;btemp
   700  007E                     wtemp0	set	126
   701                           
   702                           	psect	config
   703                           
   704                           ;Config register CONFIG1 @ 0x2007
   705                           ;	Oscillator Selection bits
   706                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   707                           ;	Watchdog Timer Enable bit
   708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   709                           ;	Power-up Timer Enable bit
   710                           ;	PWRTE = OFF, PWRT disabled
   711                           ;	RE3/MCLR pin function select bit
   712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   713                           ;	Code Protection bit
   714                           ;	CP = OFF, Program memory code protection is disabled
   715                           ;	Data Code Protection bit
   716                           ;	CPD = OFF, Data memory code protection is disabled
   717                           ;	Brown Out Reset Selection bits
   718                           ;	BOREN = OFF, BOR disabled
   719                           ;	Internal External Switchover bit
   720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   721                           ;	Fail-Safe Clock Monitor Enabled bit
   722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   723                           ;	Low Voltage Programming Enable bit
   724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   725                           ;	In-Circuit Debugger Mode bit
   726                           ;	DEBUG = 0x1, unprogrammed default
   727  2007                     	org	8199
   728  2007  20D4               	dw	8404
   729                           
   730                           ;Config register CONFIG2 @ 0x2008
   731                           ;	Brown-out Reset Selection bit
   732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   733                           ;	Flash Program Memory Self Write Enable bits
   734                           ;	WRT = OFF, Write protection off
   735  2008                     	org	8200
   736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     257
                                              3 COMMON     6     6      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
