

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 21:24:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Symbol Table                                                                                   Thu Jan 21 21:24:47 2021

                      pc 0002                       l31 07B3                       l36 07E5  
                     l48 07A4                       u10 07BE                       u11 07BD  
                     u20 07C9                       u21 07C8                       u30 07D6  
                     u31 07D5                       u40 07E1                       u41 07E0  
                     u50 07EA                       u51 07E9                       u67 07C1  
                     u77 07D9                       u87 0788                       u97 0799  
                     fsr 0004                      l640 077E                      l650 07B0  
                    l642 07A5                      l652 07B1                      l644 07AC  
                    l670 07D1                      l662 07BF                      l654 07B2  
                    l646 07AE                      l664 07C3                      l656 07B3  
                    l648 07AF                      l674 07D7                      l666 07C9  
                    l658 07B9                      l676 07DB                      l668 07CB  
                    l678 07E1                      indf 0000                     _main 07A5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0073                   _ANSELH 0189         __end_of_semaforo 07A5  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0763  
         _OPTION_REGbits 0081               __pmaintext 07A5           main@contadorJ1 0075  
              ?_semaforo 0070                  __ptext1 077E                  _valores 0020  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
             main@inicio 0076      start_initialization 07EE               init_fetch0 076B  
            __pdataBANK0 0020                ___latbits 0002        __size_of_semaforo 0027  
          __size_of_main 0049                 _semaforo 077E                 init_ram0 076F  
    main@puertobAnterior 0077  
